# compiler: R8
# compiler_version: 3.1.66
# min_api: 30
# pg_map_id: dca13e1
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:byte[] getPayload():35:35 -> d
    com.google.android.datatransport.Transformer getTransformer() -> e
    com.google.android.datatransport.runtime.TransportContext getTransportContext() -> f
    java.lang.String getTransportName() -> g
com.google.android.datatransport.runtime.SendRequest$Builder -> r.n$a:
    1:1:void <init>():43:43 -> <init>
    com.google.android.datatransport.runtime.SendRequest build() -> a
    com.google.android.datatransport.runtime.SendRequest$Builder setEncoding(com.google.android.datatransport.Encoding) -> b
    com.google.android.datatransport.runtime.SendRequest$Builder setEvent(com.google.android.datatransport.Event) -> c
    com.google.android.datatransport.runtime.SendRequest$Builder setTransformer(com.google.android.datatransport.Transformer) -> d
    com.google.android.datatransport.runtime.SendRequest$Builder setTransportContext(com.google.android.datatransport.runtime.TransportContext) -> e
    com.google.android.datatransport.runtime.SendRequest$Builder setTransportName(java.lang.String) -> f
com.google.android.datatransport.runtime.TransportContext -> r.o:
    1:1:void <init>():27:27 -> <init>
    1:1:com.google.android.datatransport.runtime.TransportContext$Builder builder():67:67 -> a
    java.lang.String getBackendName() -> b
    byte[] getExtras() -> c
    com.google.android.datatransport.Priority getPriority() -> d
    1:1:boolean shouldUploadClientHealthMetrics():42:42 -> e
    1:5:com.google.android.datatransport.runtime.TransportContext withPriority(com.google.android.datatransport.Priority):77:81 -> f
    1:3:java.lang.String toString():60:62 -> toString
    4:4:java.lang.String toString():58:58 -> toString
com.google.android.datatransport.runtime.TransportContext$Builder -> r.o$a:
    1:1:void <init>():85:85 -> <init>
    com.google.android.datatransport.runtime.TransportContext build() -> a
    com.google.android.datatransport.runtime.TransportContext$Builder setBackendName(java.lang.String) -> b
    com.google.android.datatransport.runtime.TransportContext$Builder setExtras(byte[]) -> c
    com.google.android.datatransport.runtime.TransportContext$Builder setPriority(com.google.android.datatransport.Priority) -> d
com.google.android.datatransport.runtime.TransportFactoryImpl -> r.p:
    com.google.android.datatransport.runtime.TransportContext transportContext -> b
    java.util.Set supportedPayloadEncodings -> a
    com.google.android.datatransport.runtime.TransportInternal transportInternal -> c
    1:4:void <init>(java.util.Set,com.google.android.datatransport.runtime.TransportContext,com.google.android.datatransport.runtime.TransportInternal):31:34 -> <init>
    1:1:com.google.android.datatransport.Transport getTransport(java.lang.String,java.lang.Class,com.google.android.datatransport.Encoding,com.google.android.datatransport.Transformer):49:49 -> a
    2:2:com.google.android.datatransport.Transport getTransport(java.lang.String,java.lang.Class,com.google.android.datatransport.Encoding,com.google.android.datatransport.Transformer):55:55 -> a
    3:4:com.google.android.datatransport.Transport getTransport(java.lang.String,java.lang.Class,com.google.android.datatransport.Encoding,com.google.android.datatransport.Transformer):50:51 -> a
com.google.android.datatransport.runtime.TransportImpl -> r.r:
    com.google.android.datatransport.runtime.TransportContext transportContext -> a
    com.google.android.datatransport.Encoding payloadEncoding -> c
    com.google.android.datatransport.Transformer transformer -> d
    java.lang.String name -> b
    com.google.android.datatransport.runtime.TransportInternal transportInternal -> e
    1:6:void <init>(com.google.android.datatransport.runtime.TransportContext,java.lang.String,com.google.android.datatransport.Encoding,com.google.android.datatransport.Transformer,com.google.android.datatransport.runtime.TransportInternal):35:40 -> <init>
    1:1:void send(com.google.android.datatransport.Event):45:45 -> a
    void $r8$lambda$vLzWiBneRS8-wkDW460naPYgeb8(java.lang.Exception) -> b
      # {"id":"com.android.tools.r8.synthesized"}
    void lambda$send$0(java.lang.Exception) -> c
    1:9:void schedule(com.google.android.datatransport.Event,com.google.android.datatransport.TransportScheduleCallback):50:50 -> d
com.google.android.datatransport.runtime.TransportInternal -> r.s:
    void send(com.google.android.datatransport.runtime.SendRequest,com.google.android.datatransport.TransportScheduleCallback) -> a
com.google.android.datatransport.runtime.TransportRuntime -> r.t:
    com.google.android.datatransport.runtime.time.Clock eventClock -> a
    com.google.android.datatransport.runtime.scheduling.Scheduler scheduler -> c
    com.google.android.datatransport.runtime.scheduling.jobscheduling.Uploader uploader -> d
    com.google.android.datatransport.runtime.TransportRuntimeComponent instance -> e
    com.google.android.datatransport.runtime.time.Clock uptimeClock -> b
    1:5:void <init>(com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.scheduling.Scheduler,com.google.android.datatransport.runtime.scheduling.jobscheduling.Uploader,com.google.android.datatransport.runtime.scheduling.jobscheduling.WorkInitializer):57:61 -> <init>
    6:6:void <init>(com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.scheduling.Scheduler,com.google.android.datatransport.runtime.scheduling.jobscheduling.Uploader,com.google.android.datatransport.runtime.scheduling.jobscheduling.WorkInitializer):63:63 -> <init>
    1:4:void send(com.google.android.datatransport.runtime.SendRequest,com.google.android.datatransport.TransportScheduleCallback):151:151 -> a
    1:7:com.google.android.datatransport.runtime.EventInternal convert(com.google.android.datatransport.runtime.SendRequest):158:164 -> b
    1:1:com.google.android.datatransport.runtime.TransportRuntime getInstance():91:91 -> c
    2:2:com.google.android.datatransport.runtime.TransportRuntime getInstance():95:95 -> c
    3:3:com.google.android.datatransport.runtime.TransportRuntime getInstance():93:93 -> c
    1:3:java.util.Set getSupportedEncodings(com.google.android.datatransport.runtime.Destination):137:139 -> d
    4:4:java.util.Set getSupportedEncodings(com.google.android.datatransport.runtime.Destination):141:141 -> d
    1:1:com.google.android.datatransport.runtime.scheduling.jobscheduling.Uploader getUploader():146:146 -> e
    1:3:void initialize(android.content.Context):72:74 -> f
    4:6:void initialize(android.content.Context):76:78 -> f
    7:7:void initialize(android.content.Context):80:80 -> f
    1:6:com.google.android.datatransport.TransportFactory newFactory(com.google.android.datatransport.runtime.Destination):127:132 -> g
com.google.android.datatransport.runtime.TransportRuntimeComponent -> r.u:
    1:1:void <init>():40:40 -> <init>
    com.google.android.datatransport.runtime.scheduling.persistence.EventStore getEventStore() -> b
    1:1:void close():47:47 -> close
    com.google.android.datatransport.runtime.TransportRuntime getTransportRuntime() -> g
com.google.android.datatransport.runtime.TransportRuntimeComponent$Builder -> r.u$a:
    com.google.android.datatransport.runtime.TransportRuntimeComponent$Builder setApplicationContext(android.content.Context) -> a
com.google.android.datatransport.runtime.TransportRuntime_Factory -> r.v:
    javax.inject.Provider uploaderProvider -> d
    javax.inject.Provider schedulerProvider -> c
    javax.inject.Provider initializerProvider -> e
    javax.inject.Provider uptimeClockProvider -> b
    javax.inject.Provider eventClockProvider -> a
    1:6:void <init>(javax.inject.Provider,javax.inject.Provider,javax.inject.Provider,javax.inject.Provider,javax.inject.Provider):28:33 -> <init>
    1:1:java.lang.Object get():11:11 -> a
    1:1:com.google.android.datatransport.runtime.TransportRuntime_Factory create(javax.inject.Provider,javax.inject.Provider,javax.inject.Provider,javax.inject.Provider,javax.inject.Provider):44:44 -> b
    1:1:com.google.android.datatransport.runtime.TransportRuntime get():38:38 -> c
    1:1:com.google.android.datatransport.runtime.TransportRuntime newInstance(com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.scheduling.Scheduler,com.google.android.datatransport.runtime.scheduling.jobscheduling.Uploader,com.google.android.datatransport.runtime.scheduling.jobscheduling.WorkInitializer):49:49 -> d
com.google.android.datatransport.runtime.backends.AutoValue_BackendRequest -> s.a:
    byte[] extras -> b
    java.lang.Iterable events -> a
    1:1:void <init>(java.lang.Iterable,byte[],com.google.android.datatransport.runtime.backends.AutoValue_BackendRequest$1):10:10 -> <init>
    2:4:void <init>(java.lang.Iterable,byte[]):18:20 -> <init>
    1:1:java.lang.Iterable getEvents():25:25 -> b
    1:1:byte[] getExtras():31:31 -> c
    1:4:boolean equals(java.lang.Object):47:50 -> equals
    1:1:int hashCode():59:59 -> hashCode
    2:2:int hashCode():61:61 -> hashCode
    1:1:java.lang.String toString():36:36 -> toString
    2:2:java.lang.String toString():38:38 -> toString
com.google.android.datatransport.runtime.backends.AutoValue_BackendRequest$1 -> s.a$a:
com.google.android.datatransport.runtime.backends.AutoValue_BackendRequest$Builder -> s.a$b:
    byte[] extras -> b
    java.lang.Iterable events -> a
    1:1:void <init>():68:68 -> <init>
    1:2:com.google.android.datatransport.runtime.backends.BackendRequest build():86:87 -> a
    3:3:com.google.android.datatransport.runtime.backends.BackendRequest build():89:89 -> a
    4:4:com.google.android.datatransport.runtime.backends.BackendRequest build():92:92 -> a
    5:5:com.google.android.datatransport.runtime.backends.BackendRequest build():90:90 -> a
    1:1:com.google.android.datatransport.runtime.backends.BackendRequest$Builder setEvents(java.lang.Iterable):73:73 -> b
    2:2:com.google.android.datatransport.runtime.backends.BackendRequest$Builder setEvents(java.lang.Iterable):75:75 -> b
    1:1:com.google.android.datatransport.runtime.backends.BackendRequest$Builder setExtras(byte[]):80:80 -> c
com.google.android.datatransport.runtime.backends.AutoValue_BackendResponse -> s.b:
    com.google.android.datatransport.runtime.backends.BackendResponse$Status status -> a
    long nextRequestWaitMillis -> b
    1:1:void <init>(com.google.android.datatransport.runtime.backends.BackendResponse$Status,long):14:14 -> <init>
    2:2:void <init>(com.google.android.datatransport.runtime.backends.BackendResponse$Status,long):16:16 -> <init>
    3:4:void <init>(com.google.android.datatransport.runtime.backends.BackendResponse$Status,long):18:19 -> <init>
    1:1:long getNextRequestWaitMillis():29:29 -> b
    1:1:com.google.android.datatransport.runtime.backends.BackendResponse$Status getStatus():24:24 -> c
    1:4:boolean equals(java.lang.Object):45:48 -> equals
    1:1:int hashCode():57:57 -> hashCode
    2:2:int hashCode():59:59 -> hashCode
    1:1:java.lang.String toString():34:34 -> toString
com.google.android.datatransport.runtime.backends.AutoValue_CreationContext -> s.c:
    android.content.Context applicationContext -> a
    com.google.android.datatransport.runtime.time.Clock wallClock -> b
    com.google.android.datatransport.runtime.time.Clock monotonicClock -> c
    java.lang.String backendName -> d
    1:1:void <init>(android.content.Context,com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.time.Clock,java.lang.String):24:24 -> <init>
    2:2:void <init>(android.content.Context,com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.time.Clock,java.lang.String):26:26 -> <init>
    3:3:void <init>(android.content.Context,com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.time.Clock,java.lang.String):28:28 -> <init>
    4:4:void <init>(android.content.Context,com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.time.Clock,java.lang.String):30:30 -> <init>
    5:5:void <init>(android.content.Context,com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.time.Clock,java.lang.String):32:32 -> <init>
    6:6:void <init>(android.content.Context,com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.time.Clock,java.lang.String):34:34 -> <init>
    7:7:void <init>(android.content.Context,com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.time.Clock,java.lang.String):36:36 -> <init>
    8:8:void <init>(android.content.Context,com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.time.Clock,java.lang.String):38:38 -> <init>
    9:9:void <init>(android.content.Context,com.google.android.datatransport.runtime.time.Clock,com.google.android.datatransport.runtime.time.Clock,java.lang.String):40:40 -> <init>
    1:1:android.content.Context getApplicationContext():45:45 -> b
    1:1:java.lang.String getBackendName():61:61 -> c
    1:1:com.google.android.datatransport.runtime.time.Clock getMonotonicClock():55:55 -> d
    1:1:com.google.android.datatransport.runtime.time.Clock getWallClock():50:50 -> e
    1:6:boolean equals(java.lang.Object):79:84 -> equals
    1:1:int hashCode():93:93 -> hashCode
    2:2:int hashCode():95:95 -> hashCode
    3:3:int hashCode():97:97 -> hashCode
    4:4:int hashCode():99:99 -> hashCode
    1:1:java.lang.String toString():66:66 -> toString
com.google.android.datatransport.runtime.backends.BackendFactory -> s.d:
com.google.android.datatransport.runtime.backends.BackendRegistry -> s.e:
com.google.android.datatransport.runtime.backends.BackendRequest -> s.f:
    1:1:void <init>():23:23 -> <init>
    1:1:com.google.android.datatransport.runtime.backends.BackendRequest$Builder builder():36:36 -> a
    java.lang.Iterable getEvents() -> b
    byte[] getExtras() -> c
com.google.android.datatransport.runtime.backends.BackendRequest$Builder -> s.f$a:
    1:1:void <init>():40:40 -> <init>
    com.google.android.datatransport.runtime.backends.BackendRequest build() -> a
    com.google.android.datatransport.runtime.backends.BackendRequest$Builder setEvents(java.lang.Iterable) -> b
    com.google.android.datatransport.runtime.backends.BackendRequest$Builder setExtras(byte[]) -> c
com.google.android.datatransport.runtime.backends.BackendResponse -> s.g:
    1:1:void <init>():25:25 -> <init>
    1:1:com.google.android.datatransport.runtime.backends.BackendResponse fatalError():44:44 -> a
    long getNextRequestWaitMillis() -> b
    com.google.android.datatransport.runtime.backends.BackendResponse$Status getStatus() -> c
    1:1:com.google.android.datatransport.runtime.backends.BackendResponse invalidPayload():48:48 -> d
    1:1:com.google.android.datatransport.runtime.backends.BackendResponse ok(long):52:52 -> e
    1:1:com.google.android.datatransport.runtime.backends.BackendResponse transientError():40:40 -> f
com.google.android.datatransport.runtime.backends.BackendResponse$Status -> s.g$a:
    com.google.android.datatransport.runtime.backends.BackendResponse$Status FATAL_ERROR -> c
